                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Mar 30 23:02:19 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc709570
   1560 21 34 01           6674 	ld	hl,#_cOffStep
   1563 36 00              6675 	ld	(hl),#0x00
                           6676 ;	square.c 1008
                           6677 ;	genCmpEq
                           6678 ;	AOP_HL for _seldrum
                           6679 ; genCmpEq: left 1, right 1, result 0
   1565 21 71 01           6680 	ld	hl,#_seldrum
   1568 7E                 6681 	ld	a,(hl)
   1569 B7                 6682 	or	a,a
   156A CA 82 15           6683 	jp	z,00101$
   156D                    6684 00110$:
                           6685 ;	genCmpEq
                           6686 ;	AOP_HL for _seldrum
                           6687 ; genCmpEq: left 1, right 1, result 0
   156D 21 71 01           6688 	ld	hl,#_seldrum
   1570 7E                 6689 	ld	a,(hl)
   1571 FE 01              6690 	cp	a,#0x01
   1573 CA 95 15           6691 	jp	z,00102$
   1576                    6692 00111$:
                           6693 ;	genCmpEq
                           6694 ;	AOP_HL for _seldrum
                           6695 ; genCmpEq: left 1, right 1, result 0
   1576 21 71 01           6696 	ld	hl,#_seldrum
   1579 7E                 6697 	ld	a,(hl)
   157A FE 02              6698 	cp	a,#0x02
   157C CA A8 15           6699 	jp	z,00103$
   157F                    6700 00112$:
                           6701 ;	genGoto
   157F C3 B8 15           6702 	jp	00104$
                           6703 ;	square.c 1011
                           6704 ;	genLabel
   1582                    6705 00101$:
                           6706 ;	genAssign
                           6707 ;	AOP_HL for _delayA
                           6708 ;	AOP_HL for _cDelay
   1582 21 21 01           6709 	ld	hl,#_delayA
   1585 7E                 6710 	ld	a,(hl)
   1586 21 33 01           6711 	ld	hl,#_cDelay
   1589 77                 6712 	ld	(hl),a
                           6713 ;	square.c 1012
                           6714 ;	genAssign
                           6715 ;	AOP_HL for _offStepA
                           6716 ;	AOP_HL for _cOffStep
   158A 21 30 01           6717 	ld	hl,#_offStepA
   158D 7E                 6718 	ld	a,(hl)
   158E 21 34 01           6719 	ld	hl,#_cOffStep
   1591 77                 6720 	ld	(hl),a
                           6721 ;	square.c 1013
                           6722 ;	genGoto
   1592 C3 B8 15           6723 	jp	00104$
                           6724 ;	square.c 1015
                           6725 ;	genLabel
   1595                    6726 00102$:
                           6727 ;	genAssign
                           6728 ;	AOP_HL for _delayB
                           6729 ;	AOP_HL for _cDelay
   1595 21 22 01           6730 	ld	hl,#_delayB
   1598 7E                 6731 	ld	a,(hl)
   1599 21 33 01           6732 	ld	hl,#_cDelay
   159C 77                 6733 	ld	(hl),a
                           6734 ;	square.c 1016
                           6735 ;	genAssign
                           6736 ;	AOP_HL for _offStepB
                           6737 ;	AOP_HL for _cOffStep
   159D 21 31 01           6738 	ld	hl,#_offStepB
   15A0 7E                 6739 	ld	a,(hl)
   15A1 21 34 01           6740 	ld	hl,#_cOffStep
   15A4 77                 6741 	ld	(hl),a
                           6742 ;	square.c 1017
                           6743 ;	genGoto
   15A5 C3 B8 15           6744 	jp	00104$
                           6745 ;	square.c 1019
                           6746 ;	genLabel
   15A8                    6747 00103$:
                           6748 ;	genAssign
                           6749 ;	AOP_HL for _delayC
                           6750 ;	AOP_HL for _cDelay
   15A8 21 23 01           6751 	ld	hl,#_delayC
   15AB 7E                 6752 	ld	a,(hl)
   15AC 21 33 01           6753 	ld	hl,#_cDelay
   15AF 77                 6754 	ld	(hl),a
                           6755 ;	square.c 1020
                           6756 ;	genAssign
                           6757 ;	AOP_HL for _offStepC
                           6758 ;	AOP_HL for _cOffStep
   15B0 21 32 01           6759 	ld	hl,#_offStepC
   15B3 7E                 6760 	ld	a,(hl)
   15B4 21 34 01           6761 	ld	hl,#_cOffStep
   15B7 77                 6762 	ld	(hl),a
                           6763 ;	square.c 1022
                           6764 ;	genLabel
   15B8                    6765 00104$:
                           6766 ;	square.c 1023
                           6767 ;	genIpush
                           6768 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   15B8 21 05 0A           6769 	ld	hl,#0x0A05
   15BB E5                 6770 	push	hl
                           6771 ;	genCall
   15BC CD 00 00           6772 	call	_set_sprite_tile
   15BF E8 02              6773 	lda	sp,2(sp)
                           6774 ;	square.c 1024
                           6775 ;	genPlus
                           6776 ;	AOP_HL for _cDelay
                           6777 ;	genPlusIncr
                           6778 ;	Can't optimise plus by inc, falling back to the normal way
   15C1 21 33 01           6779 	ld	hl,#_cDelay
   15C4 7E                 6780 	ld	a,(hl)
   15C5 C6 08              6781 	add	a,#0x08
   15C7 4F                 6782 	ld	c,a
                           6783 ;	genIpush
                           6784 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   15C8 3E 98              6785 	ld	a,#0x98
   15CA F5                 6786 	push	af
   15CB 33                 6787 	inc	sp
                           6788 ;	genIpush
   15CC 79                 6789 	ld	a,c
   15CD F5                 6790 	push	af
   15CE 33                 6791 	inc	sp
                           6792 ;	genIpush
   15CF 3E 05              6793 	ld	a,#0x05
   15D1 F5                 6794 	push	af
   15D2 33                 6795 	inc	sp
                           6796 ;	genCall
   15D3 CD 00 00           6797 	call	_move_sprite
   15D6 E8 03              6798 	lda	sp,3(sp)
                           6799 ;	square.c 1025
                           6800 ;	genIpush
                           6801 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   15D8 21 04 08           6802 	ld	hl,#0x0804
   15DB E5                 6803 	push	hl
                           6804 ;	genCall
   15DC CD 00 00           6805 	call	_set_sprite_tile
   15DF E8 02              6806 	lda	sp,2(sp)
                           6807 ;	square.c 1026
                           6808 ;	genPlus
                           6809 ;	AOP_HL for _cOffStep
                           6810 ;	Can't optimise plus by inc, falling back to the normal way
   15E1 3E D0              6811 	ld	a,#<_dXlut
   15E3 21 34 01           6812 	ld	hl,#_cOffStep
   15E6 86                 6813 	add	a,(hl)
   15E7 4F                 6814 	ld	c,a
   15E8 3E 00              6815 	ld	a,#>_dXlut
   15EA CE 00              6816 	adc	a,#0x00
   15EC 47                 6817 	ld	b,a
                           6818 ;	genPointerGet
   15ED 0A                 6819 	ld	a,(bc)
                           6820 ;	genIpush
                           6821 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   15EE 4F                 6822 	ld	c,a
   15EF F5                 6823 	push	af
   15F0 33                 6824 	inc	sp
                           6825 ;	genIpush
   15F1 21 04 08           6826 	ld	hl,#0x0804
   15F4 E5                 6827 	push	hl
                           6828 ;	genCall
   15F5 CD 00 00           6829 	call	_move_sprite
   15F8 E8 03              6830 	lda	sp,3(sp)
                           6831 ;	square.c 1027
                           6832 ;	genCall
                           6833 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   15FA CD 00 00           6834 	call	_disable_interrupts
                           6835 ;	square.c 1028
                           6836 ;	genCall
                           6837 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   15FD CD E3 00           6838 	call	_fillDrumA
                           6839 ;	square.c 1029
                           6840 ;	genCall
                           6841 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1600 CD B2 02           6842 	call	_fillDrumB
                           6843 ;	square.c 1030
                           6844 ;	genCall
                           6845 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1603 CD 81 04           6846 	call	_fillDrumC
                           6847 ;	square.c 1031
                           6848 ;	genAssign
                           6849 ;	AOP_HL for _clkA
   1606 21 29 01           6850 	ld	hl,#_clkA
   1609 36 00              6851 	ld	(hl),#0x00
                           6852 ;	square.c 1032
                           6853 ;	genAssign
                           6854 ;	AOP_HL for _clkB
   160B 21 2C 01           6855 	ld	hl,#_clkB
   160E 36 00              6856 	ld	(hl),#0x00
                           6857 ;	square.c 1033
                           6858 ;	genAssign
                           6859 ;	AOP_HL for _clkC
   1610 21 2F 01           6860 	ld	hl,#_clkC
   1613 36 00              6861 	ld	(hl),#0x00
                           6862 ;	square.c 1034
                           6863 ;	genCall
                           6864 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1615 CD 00 00           6865 	call	_enable_interrupts
                           6866 ;	square.c 1035
                           6867 ;	genCall
                           6868 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1618 CD 00 00           6869 	call	_wait_vbl_done
                           6870 ;	genLabel
   161B                    6871 00105$:
                           6872 ;	genEndFunction
   161B E8 02              6873 	lda	sp,2(sp)
   161D C9                 6874 	ret
   161E                    6875 ___loadD_end:
                           6876 ;	square.c 1039
                           6877 ;	genLabel
                           6878 ;	genFunction
                           6879 ;	---------------------------------
                           6880 ; Function savePattern
                           6881 ; ---------------------------------
   161E                    6882 ___savePattern_start:
   161E                    6883 _savePattern:
                           6884 	
                           6885 ;	square.c 1042
                           6886 ;	genCmpGt
                           6887 ;	AOP_HL for _currentSaveSlot
   161E 3E 03              6888 	ld	a,#0x03
   1620 21 35 01           6889 	ld	hl,#_currentSaveSlot
   1623 96                 6890 	sub	a,(hl)
   1624 DA C6 17           6891 	jp	c,00105$
                           6892 ;	genJumpTab
                           6893 ;	AOP_HL for _currentSaveSlot
   1627 5E                 6894 	ld	e,(hl)
   1628 16 00              6895 	ld	d,#0x00
   162A 21 31 16           6896 	ld	hl,#00109$
   162D 19                 6897 	add	hl,de
   162E 19                 6898 	add	hl,de
   162F 19                 6899 	add	hl,de
   1630 E9                 6900 	jp	(hl)
   1631                    6901 00109$:
   1631 C3 3D 16           6902 	jp	00101$
   1634 C3 A0 16           6903 	jp	00102$
   1637 C3 03 17           6904 	jp	00103$
   163A C3 66 17           6905 	jp	00104$
                           6906 ;	square.c 1045
                           6907 ;	genLabel
   163D                    6908 00101$:
                           6909 ;	genAssign
                           6910 ;	AOP_HL for _numberOfPulsesA
                           6911 ;	AOP_HL for _storeAPA
   163D 21 27 01           6912 	ld	hl,#_numberOfPulsesA
   1640 7E                 6913 	ld	a,(hl)
   1641 21 36 01           6914 	ld	hl,#_storeAPA
   1644 77                 6915 	ld	(hl),a
                           6916 ;	square.c 1046
                           6917 ;	genAssign
                           6918 ;	AOP_HL for _totalStepsA
                           6919 ;	AOP_HL for _storeASA
   1645 21 28 01           6920 	ld	hl,#_totalStepsA
   1648 7E                 6921 	ld	a,(hl)
   1649 21 37 01           6922 	ld	hl,#_storeASA
   164C 77                 6923 	ld	(hl),a
                           6924 ;	square.c 1047
                           6925 ;	genAssign
                           6926 ;	AOP_HL for _numberOfPulsesB
                           6927 ;	AOP_HL for _storeAPB
   164D 21 2A 01           6928 	ld	hl,#_numberOfPulsesB
   1650 7E                 6929 	ld	a,(hl)
   1651 21 38 01           6930 	ld	hl,#_storeAPB
   1654 77                 6931 	ld	(hl),a
                           6932 ;	square.c 1048
                           6933 ;	genAssign
                           6934 ;	AOP_HL for _totalStepsB
                           6935 ;	AOP_HL for _storeASB
   1655 21 2B 01           6936 	ld	hl,#_totalStepsB
   1658 7E                 6937 	ld	a,(hl)
   1659 21 39 01           6938 	ld	hl,#_storeASB
   165C 77                 6939 	ld	(hl),a
                           6940 ;	square.c 1049
                           6941 ;	genAssign
                           6942 ;	AOP_HL for _numberOfPulsesC
                           6943 ;	AOP_HL for _storeAPC
   165D 21 2D 01           6944 	ld	hl,#_numberOfPulsesC
   1660 7E                 6945 	ld	a,(hl)
   1661 21 3A 01           6946 	ld	hl,#_storeAPC
   1664 77                 6947 	ld	(hl),a
                           6948 ;	square.c 1050
                           6949 ;	genAssign
                           6950 ;	AOP_HL for _totalStepsC
                           6951 ;	AOP_HL for _storeASC
   1665 21 2E 01           6952 	ld	hl,#_totalStepsC
   1668 7E                 6953 	ld	a,(hl)
   1669 21 3B 01           6954 	ld	hl,#_storeASC
   166C 77                 6955 	ld	(hl),a
                           6956 ;	square.c 1051
                           6957 ;	genAssign
                           6958 ;	AOP_HL for _offStepA
                           6959 ;	AOP_HL for _storeAOA
   166D 21 30 01           6960 	ld	hl,#_offStepA
   1670 7E                 6961 	ld	a,(hl)
   1671 21 3C 01           6962 	ld	hl,#_storeAOA
   1674 77                 6963 	ld	(hl),a
                           6964 ;	square.c 1052
                           6965 ;	genAssign
                           6966 ;	AOP_HL for _offStepB
                           6967 ;	AOP_HL for _storeAOB
   1675 21 31 01           6968 	ld	hl,#_offStepB
   1678 7E                 6969 	ld	a,(hl)
   1679 21 3D 01           6970 	ld	hl,#_storeAOB
   167C 77                 6971 	ld	(hl),a
                           6972 ;	square.c 1053
                           6973 ;	genAssign
                           6974 ;	AOP_HL for _offStepC
                           6975 ;	AOP_HL for _storeAOC
   167D 21 32 01           6976 	ld	hl,#_offStepC
   1680 7E                 6977 	ld	a,(hl)
   1681 21 3E 01           6978 	ld	hl,#_storeAOC
   1684 77                 6979 	ld	(hl),a
                           6980 ;	square.c 1054
                           6981 ;	genAssign
                           6982 ;	AOP_HL for _delayA
                           6983 ;	AOP_HL for _storeADA
   1685 21 21 01           6984 	ld	hl,#_delayA
   1688 7E                 6985 	ld	a,(hl)
   1689 21 3F 01           6986 	ld	hl,#_storeADA
   168C 77                 6987 	ld	(hl),a
                           6988 ;	square.c 1055
                           6989 ;	genAssign
                           6990 ;	AOP_HL for _delayB
                           6991 ;	AOP_HL for _storeADB
   168D 21 22 01           6992 	ld	hl,#_delayB
   1690 7E                 6993 	ld	a,(hl)
   1691 21 40 01           6994 	ld	hl,#_storeADB
   1694 77                 6995 	ld	(hl),a
                           6996 ;	square.c 1056
                           6997 ;	genAssign
                           6998 ;	AOP_HL for _delayC
                           6999 ;	AOP_HL for _storeADC
   1695 21 23 01           7000 	ld	hl,#_delayC
   1698 7E                 7001 	ld	a,(hl)
   1699 21 41 01           7002 	ld	hl,#_storeADC
   169C 77                 7003 	ld	(hl),a
                           7004 ;	square.c 1057
                           7005 ;	genGoto
   169D C3 C6 17           7006 	jp	00105$
                           7007 ;	square.c 1059
                           7008 ;	genLabel
   16A0                    7009 00102$:
                           7010 ;	genAssign
                           7011 ;	AOP_HL for _numberOfPulsesA
                           7012 ;	AOP_HL for _storeBPA
   16A0 21 27 01           7013 	ld	hl,#_numberOfPulsesA
   16A3 7E                 7014 	ld	a,(hl)
   16A4 21 42 01           7015 	ld	hl,#_storeBPA
   16A7 77                 7016 	ld	(hl),a
                           7017 ;	square.c 1060
                           7018 ;	genAssign
                           7019 ;	AOP_HL for _totalStepsA
                           7020 ;	AOP_HL for _storeBSA
   16A8 21 28 01           7021 	ld	hl,#_totalStepsA
   16AB 7E                 7022 	ld	a,(hl)
   16AC 21 43 01           7023 	ld	hl,#_storeBSA
   16AF 77                 7024 	ld	(hl),a
                           7025 ;	square.c 1061
                           7026 ;	genAssign
                           7027 ;	AOP_HL for _numberOfPulsesB
                           7028 ;	AOP_HL for _storeBPB
   16B0 21 2A 01           7029 	ld	hl,#_numberOfPulsesB
   16B3 7E                 7030 	ld	a,(hl)
   16B4 21 44 01           7031 	ld	hl,#_storeBPB
   16B7 77                 7032 	ld	(hl),a
                           7033 ;	square.c 1062
                           7034 ;	genAssign
                           7035 ;	AOP_HL for _totalStepsB
                           7036 ;	AOP_HL for _storeBSB
   16B8 21 2B 01           7037 	ld	hl,#_totalStepsB
   16BB 7E                 7038 	ld	a,(hl)
   16BC 21 45 01           7039 	ld	hl,#_storeBSB
   16BF 77                 7040 	ld	(hl),a
                           7041 ;	square.c 1063
                           7042 ;	genAssign
                           7043 ;	AOP_HL for _numberOfPulsesC
                           7044 ;	AOP_HL for _storeBPC
   16C0 21 2D 01           7045 	ld	hl,#_numberOfPulsesC
   16C3 7E                 7046 	ld	a,(hl)
   16C4 21 46 01           7047 	ld	hl,#_storeBPC
   16C7 77                 7048 	ld	(hl),a
                           7049 ;	square.c 1064
                           7050 ;	genAssign
                           7051 ;	AOP_HL for _totalStepsC
                           7052 ;	AOP_HL for _storeBSC
   16C8 21 2E 01           7053 	ld	hl,#_totalStepsC
   16CB 7E                 7054 	ld	a,(hl)
   16CC 21 47 01           7055 	ld	hl,#_storeBSC
   16CF 77                 7056 	ld	(hl),a
                           7057 ;	square.c 1065
                           7058 ;	genAssign
                           7059 ;	AOP_HL for _offStepA
                           7060 ;	AOP_HL for _storeBOA
   16D0 21 30 01           7061 	ld	hl,#_offStepA
   16D3 7E                 7062 	ld	a,(hl)
   16D4 21 48 01           7063 	ld	hl,#_storeBOA
   16D7 77                 7064 	ld	(hl),a
                           7065 ;	square.c 1066
                           7066 ;	genAssign
                           7067 ;	AOP_HL for _offStepB
                           7068 ;	AOP_HL for _storeBOB
   16D8 21 31 01           7069 	ld	hl,#_offStepB
   16DB 7E                 7070 	ld	a,(hl)
   16DC 21 49 01           7071 	ld	hl,#_storeBOB
   16DF 77                 7072 	ld	(hl),a
                           7073 ;	square.c 1067
                           7074 ;	genAssign
                           7075 ;	AOP_HL for _offStepC
                           7076 ;	AOP_HL for _storeBOC
   16E0 21 32 01           7077 	ld	hl,#_offStepC
   16E3 7E                 7078 	ld	a,(hl)
   16E4 21 4A 01           7079 	ld	hl,#_storeBOC
   16E7 77                 7080 	ld	(hl),a
                           7081 ;	square.c 1068
                           7082 ;	genAssign
                           7083 ;	AOP_HL for _delayA
                           7084 ;	AOP_HL for _storeBDA
   16E8 21 21 01           7085 	ld	hl,#_delayA
   16EB 7E                 7086 	ld	a,(hl)
   16EC 21 4B 01           7087 	ld	hl,#_storeBDA
   16EF 77                 7088 	ld	(hl),a
                           7089 ;	square.c 1069
                           7090 ;	genAssign
                           7091 ;	AOP_HL for _delayB
                           7092 ;	AOP_HL for _storeBDB
   16F0 21 22 01           7093 	ld	hl,#_delayB
   16F3 7E                 7094 	ld	a,(hl)
   16F4 21 4C 01           7095 	ld	hl,#_storeBDB
   16F7 77                 7096 	ld	(hl),a
                           7097 ;	square.c 1070
                           7098 ;	genAssign
                           7099 ;	AOP_HL for _delayC
                           7100 ;	AOP_HL for _storeBDC
   16F8 21 23 01           7101 	ld	hl,#_delayC
   16FB 7E                 7102 	ld	a,(hl)
   16FC 21 4D 01           7103 	ld	hl,#_storeBDC
   16FF 77                 7104 	ld	(hl),a
                           7105 ;	square.c 1071
                           7106 ;	genGoto
   1700 C3 C6 17           7107 	jp	00105$
                           7108 ;	square.c 1074
                           7109 ;	genLabel
   1703                    7110 00103$:
                           7111 ;	genAssign
                           7112 ;	AOP_HL for _numberOfPulsesA
                           7113 ;	AOP_HL for _storeCPA
   1703 21 27 01           7114 	ld	hl,#_numberOfPulsesA
   1706 7E                 7115 	ld	a,(hl)
   1707 21 4E 01           7116 	ld	hl,#_storeCPA
   170A 77                 7117 	ld	(hl),a
                           7118 ;	square.c 1075
                           7119 ;	genAssign
                           7120 ;	AOP_HL for _totalStepsA
                           7121 ;	AOP_HL for _storeCSA
   170B 21 28 01           7122 	ld	hl,#_totalStepsA
   170E 7E                 7123 	ld	a,(hl)
   170F 21 4F 01           7124 	ld	hl,#_storeCSA
   1712 77                 7125 	ld	(hl),a
                           7126 ;	square.c 1076
                           7127 ;	genAssign
                           7128 ;	AOP_HL for _numberOfPulsesB
                           7129 ;	AOP_HL for _storeCPB
   1713 21 2A 01           7130 	ld	hl,#_numberOfPulsesB
   1716 7E                 7131 	ld	a,(hl)
   1717 21 50 01           7132 	ld	hl,#_storeCPB
   171A 77                 7133 	ld	(hl),a
                           7134 ;	square.c 1077
                           7135 ;	genAssign
                           7136 ;	AOP_HL for _totalStepsB
                           7137 ;	AOP_HL for _storeCSB
   171B 21 2B 01           7138 	ld	hl,#_totalStepsB
   171E 7E                 7139 	ld	a,(hl)
   171F 21 51 01           7140 	ld	hl,#_storeCSB
   1722 77                 7141 	ld	(hl),a
                           7142 ;	square.c 1078
                           7143 ;	genAssign
                           7144 ;	AOP_HL for _numberOfPulsesC
                           7145 ;	AOP_HL for _storeCPC
   1723 21 2D 01           7146 	ld	hl,#_numberOfPulsesC
   1726 7E                 7147 	ld	a,(hl)
   1727 21 52 01           7148 	ld	hl,#_storeCPC
   172A 77                 7149 	ld	(hl),a
                           7150 ;	square.c 1079
                           7151 ;	genAssign
                           7152 ;	AOP_HL for _totalStepsC
                           7153 ;	AOP_HL for _storeCSC
   172B 21 2E 01           7154 	ld	hl,#_totalStepsC
   172E 7E                 7155 	ld	a,(hl)
   172F 21 53 01           7156 	ld	hl,#_storeCSC
   1732 77                 7157 	ld	(hl),a
                           7158 ;	square.c 1080
                           7159 ;	genAssign
                           7160 ;	AOP_HL for _offStepA
                           7161 ;	AOP_HL for _storeCOA
   1733 21 30 01           7162 	ld	hl,#_offStepA
   1736 7E                 7163 	ld	a,(hl)
   1737 21 54 01           7164 	ld	hl,#_storeCOA
   173A 77                 7165 	ld	(hl),a
                           7166 ;	square.c 1081
                           7167 ;	genAssign
                           7168 ;	AOP_HL for _offStepB
                           7169 ;	AOP_HL for _storeCOB
   173B 21 31 01           7170 	ld	hl,#_offStepB
   173E 7E                 7171 	ld	a,(hl)
   173F 21 55 01           7172 	ld	hl,#_storeCOB
   1742 77                 7173 	ld	(hl),a
                           7174 ;	square.c 1082
                           7175 ;	genAssign
                           7176 ;	AOP_HL for _offStepC
                           7177 ;	AOP_HL for _storeCOC
   1743 21 32 01           7178 	ld	hl,#_offStepC
   1746 7E                 7179 	ld	a,(hl)
   1747 21 56 01           7180 	ld	hl,#_storeCOC
   174A 77                 7181 	ld	(hl),a
                           7182 ;	square.c 1083
                           7183 ;	genAssign
                           7184 ;	AOP_HL for _delayA
                           7185 ;	AOP_HL for _storeCDA
   174B 21 21 01           7186 	ld	hl,#_delayA
   174E 7E                 7187 	ld	a,(hl)
   174F 21 57 01           7188 	ld	hl,#_storeCDA
   1752 77                 7189 	ld	(hl),a
                           7190 ;	square.c 1084
                           7191 ;	genAssign
                           7192 ;	AOP_HL for _delayB
                           7193 ;	AOP_HL for _storeCDB
   1753 21 22 01           7194 	ld	hl,#_delayB
   1756 7E                 7195 	ld	a,(hl)
   1757 21 58 01           7196 	ld	hl,#_storeCDB
   175A 77                 7197 	ld	(hl),a
                           7198 ;	square.c 1085
                           7199 ;	genAssign
                           7200 ;	AOP_HL for _delayC
                           7201 ;	AOP_HL for _storeCDC
   175B 21 23 01           7202 	ld	hl,#_delayC
   175E 7E                 7203 	ld	a,(hl)
   175F 21 59 01           7204 	ld	hl,#_storeCDC
   1762 77                 7205 	ld	(hl),a
                           7206 ;	square.c 1086
                           7207 ;	genGoto
   1763 C3 C6 17           7208 	jp	00105$
                           7209 ;	square.c 1088
                           7210 ;	genLabel
   1766                    7211 00104$:
                           7212 ;	genAssign
                           7213 ;	AOP_HL for _numberOfPulsesA
                           7214 ;	AOP_HL for _storeDPA
   1766 21 27 01           7215 	ld	hl,#_numberOfPulsesA
   1769 7E                 7216 	ld	a,(hl)
   176A 21 5A 01           7217 	ld	hl,#_storeDPA
   176D 77                 7218 	ld	(hl),a
                           7219 ;	square.c 1089
                           7220 ;	genAssign
                           7221 ;	AOP_HL for _totalStepsA
                           7222 ;	AOP_HL for _storeDSA
   176E 21 28 01           7223 	ld	hl,#_totalStepsA
   1771 7E                 7224 	ld	a,(hl)
   1772 21 5B 01           7225 	ld	hl,#_storeDSA
   1775 77                 7226 	ld	(hl),a
                           7227 ;	square.c 1090
                           7228 ;	genAssign
                           7229 ;	AOP_HL for _numberOfPulsesB
                           7230 ;	AOP_HL for _storeDPB
   1776 21 2A 01           7231 	ld	hl,#_numberOfPulsesB
   1779 7E                 7232 	ld	a,(hl)
   177A 21 5C 01           7233 	ld	hl,#_storeDPB
   177D 77                 7234 	ld	(hl),a
                           7235 ;	square.c 1091
                           7236 ;	genAssign
                           7237 ;	AOP_HL for _totalStepsB
                           7238 ;	AOP_HL for _storeDSB
   177E 21 2B 01           7239 	ld	hl,#_totalStepsB
   1781 7E                 7240 	ld	a,(hl)
   1782 21 5D 01           7241 	ld	hl,#_storeDSB
   1785 77                 7242 	ld	(hl),a
                           7243 ;	square.c 1092
                           7244 ;	genAssign
                           7245 ;	AOP_HL for _numberOfPulsesC
                           7246 ;	AOP_HL for _storeDPC
   1786 21 2D 01           7247 	ld	hl,#_numberOfPulsesC
   1789 7E                 7248 	ld	a,(hl)
   178A 21 5E 01           7249 	ld	hl,#_storeDPC
   178D 77                 7250 	ld	(hl),a
                           7251 ;	square.c 1093
                           7252 ;	genAssign
                           7253 ;	AOP_HL for _totalStepsC
                           7254 ;	AOP_HL for _storeDSC
   178E 21 2E 01           7255 	ld	hl,#_totalStepsC
   1791 7E                 7256 	ld	a,(hl)
   1792 21 5F 01           7257 	ld	hl,#_storeDSC
   1795 77                 7258 	ld	(hl),a
                           7259 ;	square.c 1094
                           7260 ;	genAssign
                           7261 ;	AOP_HL for _offStepA
                           7262 ;	AOP_HL for _storeDOA
   1796 21 30 01           7263 	ld	hl,#_offStepA
   1799 7E                 7264 	ld	a,(hl)
   179A 21 60 01           7265 	ld	hl,#_storeDOA
   179D 77                 7266 	ld	(hl),a
                           7267 ;	square.c 1095
                           7268 ;	genAssign
                           7269 ;	AOP_HL for _offStepB
                           7270 ;	AOP_HL for _storeDOB
   179E 21 31 01           7271 	ld	hl,#_offStepB
   17A1 7E                 7272 	ld	a,(hl)
   17A2 21 61 01           7273 	ld	hl,#_storeDOB
   17A5 77                 7274 	ld	(hl),a
                           7275 ;	square.c 1096
                           7276 ;	genAssign
                           7277 ;	AOP_HL for _offStepC
                           7278 ;	AOP_HL for _storeDOC
   17A6 21 32 01           7279 	ld	hl,#_offStepC
   17A9 7E                 7280 	ld	a,(hl)
   17AA 21 62 01           7281 	ld	hl,#_storeDOC
   17AD 77                 7282 	ld	(hl),a
                           7283 ;	square.c 1097
                           7284 ;	genAssign
                           7285 ;	AOP_HL for _delayA
                           7286 ;	AOP_HL for _storeDDA
   17AE 21 21 01           7287 	ld	hl,#_delayA
   17B1 7E                 7288 	ld	a,(hl)
   17B2 21 63 01           7289 	ld	hl,#_storeDDA
   17B5 77                 7290 	ld	(hl),a
                           7291 ;	square.c 1098
                           7292 ;	genAssign
                           7293 ;	AOP_HL for _delayB
                           7294 ;	AOP_HL for _storeDDB
   17B6 21 22 01           7295 	ld	hl,#_delayB
   17B9 7E                 7296 	ld	a,(hl)
   17BA 21 64 01           7297 	ld	hl,#_storeDDB
   17BD 77                 7298 	ld	(hl),a
                           7299 ;	square.c 1099
                           7300 ;	genAssign
                           7301 ;	AOP_HL for _delayC
                           7302 ;	AOP_HL for _storeDDC
   17BE 21 23 01           7303 	ld	hl,#_delayC
   17C1 7E                 7304 	ld	a,(hl)
   17C2 21 65 01           7305 	ld	hl,#_storeDDC
   17C5 77                 7306 	ld	(hl),a
                           7307 ;	square.c 1101
                           7308 ;	genLabel
   17C6                    7309 00105$:
                           7310 ;	square.c 1102
                           7311 ;	genIpush
                           7312 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   17C6 3E 01              7313 	ld	a,#0x01
   17C8 F5                 7314 	push	af
   17C9 33                 7315 	inc	sp
                           7316 ;	genCall
   17CA CD 00 00           7317 	call	_performantdelay
   17CD E8 01              7318 	lda	sp,1(sp)
                           7319 ;	square.c 1103
                           7320 ;	genCall
                           7321 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   17CF CD 00 00           7322 	call	_wait_vbl_done
                           7323 ;	genLabel
   17D2                    7324 00106$:
                           7325 ;	genEndFunction
                           7326 	
   17D2 C9                 7327 	ret
   17D3                    7328 ___savePattern_end:
                           7329 ;	square.c 1107
                           7330 ;	genLabel
                           7331 ;	genFunction
                           7332 ;	---------------------------------
                           7333 ; Function main
