                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Mar 30 22:50:13 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc705670
   16AC 21 20 00           7024 	ld	hl,#_squareC
   16AF E5                 7025 	push	hl
                           7026 ;	genIpush
   16B0 21 04 06           7027 	ld	hl,#0x0604
   16B3 E5                 7028 	push	hl
                           7029 ;	genCall
   16B4 CD 00 00           7030 	call	_set_sprite_data
   16B7 E8 04              7031 	lda	sp,4(sp)
                           7032 ;	square.c 1069
                           7033 ;	genIpush
                           7034 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   16B9 21 02 04           7035 	ld	hl,#0x0402
   16BC E5                 7036 	push	hl
                           7037 ;	genCall
   16BD CD 00 00           7038 	call	_set_sprite_tile
   16C0 E8 02              7039 	lda	sp,2(sp)
                           7040 ;	square.c 1070
                           7041 ;	genMinus
                           7042 ;	AOP_HL for _totalStepsC
   16C2 21 2E 01           7043 	ld	hl,#_totalStepsC
   16C5 7E                 7044 	ld	a,(hl)
   16C6 C6 FF              7045 	add	a,#0xFF
   16C8 4F                 7046 	ld	c,a
                           7047 ;	genPlus
                           7048 ;	Can't optimise plus by inc, falling back to the normal way
   16C9 3E D0              7049 	ld	a,#<_dXlut
   16CB 81                 7050 	add	a,c
   16CC 4F                 7051 	ld	c,a
   16CD 3E 00              7052 	ld	a,#>_dXlut
   16CF CE 00              7053 	adc	a,#0x00
   16D1 47                 7054 	ld	b,a
                           7055 ;	genPointerGet
   16D2 0A                 7056 	ld	a,(bc)
   16D3 4F                 7057 	ld	c,a
                           7058 ;	genMinus
                           7059 ;	AOP_HL for _numberOfPulsesC
   16D4 21 2D 01           7060 	ld	hl,#_numberOfPulsesC
   16D7 7E                 7061 	ld	a,(hl)
   16D8 C6 FF              7062 	add	a,#0xFF
   16DA 47                 7063 	ld	b,a
                           7064 ;	genPlus
                           7065 ;	AOP_STK for _main_sloc0_1_0
                           7066 ;	Can't optimise plus by inc, falling back to the normal way
   16DB 11 F0 00           7067 	ld	de,#_dYlut
   16DE 68                 7068 	ld	l,b
   16DF 26 00              7069 	ld	h,#0x00
   16E1 19                 7070 	add	hl,de
   16E2 7D                 7071 	ld	a,l
   16E3 54                 7072 	ld	d,h
   16E4 F8 01              7073 	lda	hl,1(sp)
                           7074 ;	genPointerGet
                           7075 ;	AOP_STK for _main_sloc0_1_0
   16E6 22                 7076 	ld	(hl+),a
   16E7 72                 7077 	ld	(hl),d
   16E8 5F                 7078 	ld	e,a
   16E9 1A                 7079 	ld	a,(de)
   16EA 47                 7080 	ld	b,a
                           7081 ;	genIpush
                           7082 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   16EB 79                 7083 	ld	a,c
   16EC F5                 7084 	push	af
   16ED 33                 7085 	inc	sp
                           7086 ;	genIpush
   16EE 78                 7087 	ld	a,b
   16EF F5                 7088 	push	af
   16F0 33                 7089 	inc	sp
                           7090 ;	genIpush
   16F1 3E 02              7091 	ld	a,#0x02
   16F3 F5                 7092 	push	af
   16F4 33                 7093 	inc	sp
                           7094 ;	genCall
   16F5 CD 00 00           7095 	call	_move_sprite
   16F8 E8 03              7096 	lda	sp,3(sp)
                           7097 ;	square.c 1072
                           7098 ;	genIpush
                           7099 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   16FA 21 30 00           7100 	ld	hl,#_midiC
   16FD E5                 7101 	push	hl
                           7102 ;	genIpush
   16FE 21 06 08           7103 	ld	hl,#0x0806
   1701 E5                 7104 	push	hl
                           7105 ;	genCall
   1702 CD 00 00           7106 	call	_set_sprite_data
   1705 E8 04              7107 	lda	sp,4(sp)
                           7108 ;	square.c 1073
                           7109 ;	genIpush
                           7110 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1707 21 03 06           7111 	ld	hl,#0x0603
   170A E5                 7112 	push	hl
                           7113 ;	genCall
   170B CD 00 00           7114 	call	_set_sprite_tile
   170E E8 02              7115 	lda	sp,2(sp)
                           7116 ;	square.c 1074
                           7117 ;	genIpush
                           7118 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1710 21 00 00           7119 	ld	hl,#0x0000
   1713 E5                 7120 	push	hl
                           7121 ;	genIpush
   1714 3E 03              7122 	ld	a,#0x03
   1716 F5                 7123 	push	af
   1717 33                 7124 	inc	sp
                           7125 ;	genCall
   1718 CD 00 00           7126 	call	_move_sprite
   171B E8 03              7127 	lda	sp,3(sp)
                           7128 ;	square.c 1076
                           7129 ;	genIpush
                           7130 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   171D 21 40 00           7131 	ld	hl,#_offsetC
   1720 E5                 7132 	push	hl
                           7133 ;	genIpush
   1721 21 08 0A           7134 	ld	hl,#0x0A08
   1724 E5                 7135 	push	hl
                           7136 ;	genCall
   1725 CD 00 00           7137 	call	_set_sprite_data
   1728 E8 04              7138 	lda	sp,4(sp)
                           7139 ;	square.c 1077
                           7140 ;	genIpush
                           7141 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   172A 21 04 08           7142 	ld	hl,#0x0804
   172D E5                 7143 	push	hl
                           7144 ;	genCall
   172E CD 00 00           7145 	call	_set_sprite_tile
   1731 E8 02              7146 	lda	sp,2(sp)
                           7147 ;	square.c 1078
                           7148 ;	genPlus
                           7149 ;	AOP_HL for _offStepA
                           7150 ;	Can't optimise plus by inc, falling back to the normal way
   1733 3E D0              7151 	ld	a,#<_dXlut
   1735 21 30 01           7152 	ld	hl,#_offStepA
   1738 86                 7153 	add	a,(hl)
   1739 4F                 7154 	ld	c,a
   173A 3E 00              7155 	ld	a,#>_dXlut
   173C CE 00              7156 	adc	a,#0x00
   173E 47                 7157 	ld	b,a
                           7158 ;	genPointerGet
   173F 0A                 7159 	ld	a,(bc)
                           7160 ;	genIpush
                           7161 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1740 4F                 7162 	ld	c,a
   1741 F5                 7163 	push	af
   1742 33                 7164 	inc	sp
                           7165 ;	genIpush
   1743 21 04 08           7166 	ld	hl,#0x0804
   1746 E5                 7167 	push	hl
                           7168 ;	genCall
   1747 CD 00 00           7169 	call	_move_sprite
   174A E8 03              7170 	lda	sp,3(sp)
                           7171 ;	square.c 1080
                           7172 ;	genIpush
                           7173 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   174C 21 50 00           7174 	ld	hl,#_swingC
   174F E5                 7175 	push	hl
                           7176 ;	genIpush
   1750 21 0A 0C           7177 	ld	hl,#0x0C0A
   1753 E5                 7178 	push	hl
                           7179 ;	genCall
   1754 CD 00 00           7180 	call	_set_sprite_data
   1757 E8 04              7181 	lda	sp,4(sp)
                           7182 ;	square.c 1081
                           7183 ;	genIpush
                           7184 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1759 21 05 0A           7185 	ld	hl,#0x0A05
   175C E5                 7186 	push	hl
                           7187 ;	genCall
   175D CD 00 00           7188 	call	_set_sprite_tile
   1760 E8 02              7189 	lda	sp,2(sp)
                           7190 ;	square.c 1082
                           7191 ;	genPlus
                           7192 ;	AOP_HL for _delayA
                           7193 ;	genPlusIncr
                           7194 ;	Can't optimise plus by inc, falling back to the normal way
   1762 21 21 01           7195 	ld	hl,#_delayA
   1765 7E                 7196 	ld	a,(hl)
   1766 C6 08              7197 	add	a,#0x08
   1768 4F                 7198 	ld	c,a
                           7199 ;	genIpush
                           7200 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1769 3E 98              7201 	ld	a,#0x98
   176B F5                 7202 	push	af
   176C 33                 7203 	inc	sp
                           7204 ;	genIpush
   176D 79                 7205 	ld	a,c
   176E F5                 7206 	push	af
   176F 33                 7207 	inc	sp
                           7208 ;	genIpush
   1770 3E 05              7209 	ld	a,#0x05
   1772 F5                 7210 	push	af
   1773 33                 7211 	inc	sp
                           7212 ;	genCall
   1774 CD 00 00           7213 	call	_move_sprite
   1777 E8 03              7214 	lda	sp,3(sp)
                           7215 ;	square.c 1085
                           7216 ;	genIpush
                           7217 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1779 21 60 00           7218 	ld	hl,#_saveC
   177C E5                 7219 	push	hl
                           7220 ;	genIpush
   177D 21 0C 0E           7221 	ld	hl,#0x0E0C
   1780 E5                 7222 	push	hl
                           7223 ;	genCall
   1781 CD 00 00           7224 	call	_set_sprite_data
   1784 E8 04              7225 	lda	sp,4(sp)
                           7226 ;	square.c 1086
                           7227 ;	genIpush
                           7228 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1786 21 06 0C           7229 	ld	hl,#0x0C06
   1789 E5                 7230 	push	hl
                           7231 ;	genCall
   178A CD 00 00           7232 	call	_set_sprite_tile
   178D E8 02              7233 	lda	sp,2(sp)
                           7234 ;	square.c 1087
                           7235 ;	genIpush
                           7236 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   178F 21 A0 90           7237 	ld	hl,#0x90A0
   1792 E5                 7238 	push	hl
                           7239 ;	genIpush
   1793 3E 06              7240 	ld	a,#0x06
   1795 F5                 7241 	push	af
   1796 33                 7242 	inc	sp
                           7243 ;	genCall
   1797 CD 00 00           7244 	call	_move_sprite
   179A E8 03              7245 	lda	sp,3(sp)
                           7246 ;	square.c 1089
                           7247 ;	genIpush
                           7248 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   179C 21 07 00           7249 	ld	hl,#0x0007
   179F E5                 7250 	push	hl
                           7251 ;	genCall
   17A0 CD 00 00           7252 	call	_set_sprite_tile
   17A3 E8 02              7253 	lda	sp,2(sp)
                           7254 ;	square.c 1090
                           7255 ;	genIpush
                           7256 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   17A5 21 08 10           7257 	ld	hl,#0x1008
   17A8 E5                 7258 	push	hl
                           7259 ;	genIpush
   17A9 3E 07              7260 	ld	a,#0x07
   17AB F5                 7261 	push	af
   17AC 33                 7262 	inc	sp
                           7263 ;	genCall
   17AD CD 00 00           7264 	call	_move_sprite
   17B0 E8 03              7265 	lda	sp,3(sp)
                           7266 ;	square.c 1095
                           7267 ;	genCall
                           7268 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   17B2 CD 00 00           7269 	call	_disable_interrupts
                           7270 ;	square.c 1096
                           7271 ;	genIpush
                           7272 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   17B5 21 7A 0E           7273 	ld	hl,#_tim
   17B8 E5                 7274 	push	hl
                           7275 ;	genCall
   17B9 CD 00 00           7276 	call	_add_TIM
   17BC E8 02              7277 	lda	sp,2(sp)
                           7278 ;	square.c 1097
                           7279 ;	genCall
                           7280 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   17BE CD 00 00           7281 	call	_enable_interrupts
                           7282 ;	square.c 1098
                           7283 ;	genAssign
   17C1 01 06 FF           7284 	ld	bc,#0xFF06
                           7285 ;	genAssign (pointer)
                           7286 ;	AOP_HL for _samp_freq
   17C4 21 67 01           7287 	ld	hl,#_samp_freq
   17C7 7E                 7288 	ld	a,(hl)
   17C8 02                 7289 	ld	(bc),a
                           7290 ;	square.c 1103
                           7291 ;	genAssign
   17C9 01 07 FF           7292 	ld	bc,#0xFF07
                           7293 ;	genAssign (pointer)
   17CC 3E 07              7294 	ld	a,#0x07
   17CE 02                 7295 	ld	(bc),a
                           7296 ;	square.c 1105
                           7297 ;	genIpush
                           7298 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   17CF 3E 05              7299 	ld	a,#0x05
   17D1 F5                 7300 	push	af
   17D2 33                 7301 	inc	sp
                           7302 ;	genCall
   17D3 CD 00 00           7303 	call	_set_interrupts
   17D6 E8 01              7304 	lda	sp,1(sp)
                           7305 ;	square.c 1110
                           7306 ;	genAssign
   17D8 01 40 FF           7307 	ld	bc,#0xFF40
                           7308 ;	genAssign
                           7309 ;	AOP_STK for _main_sloc0_1_0
   17DB F8 01              7310 	lda	hl,1(sp)
   17DD 36 40              7311 	ld	(hl),#0x40
   17DF 23                 7312 	inc	hl
   17E0 36 FF              7313 	ld	(hl),#0xFF
                           7314 ;	genPointerGet
                           7315 ;	AOP_STK for _main_sloc0_1_0
                           7316 ;	AOP_STK for _main_sloc1_1_0
   17E2 2B                 7317 	dec	hl
   17E3 5E                 7318 	ld	e,(hl)
   17E4 23                 7319 	inc	hl
   17E5 56                 7320 	ld	d,(hl)
   17E6 1A                 7321 	ld	a,(de)
   17E7 2B                 7322 	dec	hl
   17E8 2B                 7323 	dec	hl
                           7324 ;	genOr
                           7325 ;	AOP_STK for _main_sloc1_1_0
   17E9 77                 7326 	ld      (hl),a
                           7327 ; Removed redundent load
   17EA F6 80              7328 	or	a,#0x80
                           7329 ;	genAssign (pointer)
   17EC 02                 7330 	ld	(bc),a
                           7331 ;	square.c 1111
                           7332 ;	genAssign
   17ED 01 40 FF           7333 	ld	bc,#0xFF40
                           7334 ;	genAssign
                           7335 ;	AOP_STK for _main_sloc0_1_0
   17F0 23                 7336 	inc	hl
   17F1 36 40              7337 	ld	(hl),#0x40
   17F3 23                 7338 	inc	hl
   17F4 36 FF              7339 	ld	(hl),#0xFF
                           7340 ;	genPointerGet
                           7341 ;	AOP_STK for _main_sloc0_1_0
                           7342 ;	AOP_STK for _main_sloc1_1_0
   17F6 2B                 7343 	dec	hl
   17F7 5E                 7344 	ld	e,(hl)
   17F8 23                 7345 	inc	hl
   17F9 56                 7346 	ld	d,(hl)
   17FA 1A                 7347 	ld	a,(de)
   17FB 2B                 7348 	dec	hl
   17FC 2B                 7349 	dec	hl
                           7350 ;	genOr
                           7351 ;	AOP_STK for _main_sloc1_1_0
   17FD 77                 7352 	ld      (hl),a
                           7353 ; Removed redundent load
   17FE F6 02              7354 	or	a,#0x02
                           7355 ;	genAssign (pointer)
   1800 02                 7356 	ld	(bc),a
                           7357 ;	square.c 1115
                           7358 ;	genLabel
   1801                    7359 00163$:
                           7360 ;	square.c 1117
                           7361 ;	genCall
                           7362 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1801 CD 00 00           7363 	call	_joypad
   1804 4B                 7364 	ld	c,e
                           7365 ;	genCmpEq
                           7366 ; genCmpEq: left 1, right 1, result 0
   1805 79                 7367 	ld	a,c
   1806 B7                 7368 	or	a,a
   1807 CA 11 18           7369 	jp	z,00102$
   180A                    7370 00196$:
                           7371 ;	square.c 1118
                           7372 ;	genPlus
                           7373 ;	AOP_HL for _pad
                           7374 ;	genPlusIncr
   180A 21 70 01           7375 	ld	hl,#_pad
   180D 34                 7376 	inc	(hl)
                           7377 ;	genGoto
   180E C3 16 18           7378 	jp	00103$
                           7379 ;	genLabel
   1811                    7380 00102$:
                           7381 ;	square.c 1121
                           7382 ;	genAssign
                           7383 ;	AOP_HL for _pad
   1811 21 70 01           7384 	ld	hl,#_pad
   1814 36 00              7385 	ld	(hl),#0x00
                           7386 ;	genLabel
   1816                    7387 00103$:
                           7388 ;	square.c 1124
                           7389 ;	genCall
                           7390 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1816 CD 00 00           7391 	call	_joypad
   1819 4B                 7392 	ld	c,e
                           7393 ;	genCmpEq
                           7394 ;	AOP_HL for _joy
                           7395 ; genCmpEq: left 1, right 1, result 0
   181A 21 6F 01           7396 	ld	hl,#_joy
   181D 7E                 7397 	ld	a,(hl)
   181E B9                 7398 	cp	c
   181F 20 02              7399 	jr	nz,00197$
   1821 18 03              7400 	jr	00198$
   1823                    7401 00197$:
   1823 C3 2F 18           7402 	jp	00104$
   1826                    7403 00198$:
                           7404 ;	genCmpGt
                           7405 ;	AOP_HL for _pad
   1826 3E 0A              7406 	ld	a,#0x0A
   1828 21 70 01           7407 	ld	hl,#_pad
   182B 96                 7408 	sub	a,(hl)
   182C D2 39 18           7409 	jp	nc,00105$
                           7410 ;	genLabel
   182F                    7411 00104$:
                           7412 ;	square.c 1125
                           7413 ;	genCall
                           7414 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   182F CD 00 00           7415 	call	_joypad
                           7416 ;	AOP_HL for _padext
   1832 21 6E 01           7417 	ld	hl,#_padext
   1835 73                 7418 	ld	(hl),e
                           7419 ;	genGoto
   1836 C3 3E 18           7420 	jp	00106$
                           7421 ;	genLabel
   1839                    7422 00105$:
                           7423 ;	square.c 1128
                           7424 ;	genAssign
                           7425 ;	AOP_HL for _padext
   1839 21 6E 01           7426 	ld	hl,#_padext
   183C 36 00              7427 	ld	(hl),#0x00
                           7428 ;	genLabel
   183E                    7429 00106$:
                           7430 ;	square.c 1132
                           7431 ;	genCall
                           7432 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   183E CD 00 00           7433 	call	_joypad
   1841 4B                 7434 	ld	c,e
                           7435 ;	genCmpEq
                           7436 ;	AOP_HL for _joy
                           7437 ; genCmpEq: left 1, right 1, result 0
   1842 21 6F 01           7438 	ld	hl,#_joy
   1845 7E                 7439 	ld	a,(hl)
   1846 B9                 7440 	cp	c
   1847 20 03              7441 	jr	nz,00199$
   1849 C3 51 18           7442 	jp	00109$
   184C                    7443 00199$:
                           7444 ;	square.c 1134
                           7445 ;	genAssign
                           7446 ;	AOP_HL for _pad
   184C 21 70 01           7447 	ld	hl,#_pad
   184F 36 00              7448 	ld	(hl),#0x00
                           7449 ;	genLabel
   1851                    7450 00109$:
                           7451 ;	square.c 1137
                           7452 ;	genCall
                           7453 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1851 CD 00 00           7454 	call	_joypad
                           7455 ;	AOP_HL for _joy
   1854 21 6F 01           7456 	ld	hl,#_joy
   1857 73                 7457 	ld	(hl),e
                           7458 ;	square.c 1139
                           7459 ;	genCall
                           7460 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1858 CD 00 00           7461 	call	_joypad
   185B 4B                 7462 	ld	c,e
                           7463 ;	genCmpEq
                           7464 ; genCmpEq: left 1, right 1, result 0
   185C 79                 7465 	ld	a,c
   185D FE 02              7466 	cp	a,#0x02
   185F C2 73 18           7467 	jp	nz,00111$
   1862 18 03              7468 	jr	00201$
   1864                    7469 00200$:
   1864 C3 73 18           7470 	jp	00111$
   1867                    7471 00201$:
                           7472 ;	square.c 1141
                           7473 ;	genCall
                           7474 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1867 CD B3 0A           7475 	call	_decreasePulses
                           7476 ;	square.c 1142
                           7477 ;	genIpush
                           7478 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   186A 3E 05              7479 	ld	a,#0x05
   186C F5                 7480 	push	af
   186D 33                 7481 	inc	sp
                           7482 ;	genCall
   186E CD 00 00           7483 	call	_performantdelay
   1871 E8 01              7484 	lda	sp,1(sp)
                           7485 ;	genLabel
   1873                    7486 00111$:
                           7487 ;	square.c 1145
                           7488 ;	genCall
                           7489 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1873 CD 00 00           7490 	call	_joypad
   1876 4B                 7491 	ld	c,e
                           7492 ;	genCmpEq
                           7493 ; genCmpEq: left 1, right 1, result 0
   1877 79                 7494 	ld	a,c
   1878 FE 01              7495 	cp	a,#0x01
   187A C2 8E 18           7496 	jp	nz,00113$
   187D 18 03              7497 	jr	00203$
   187F                    7498 00202$:
   187F C3 8E 18           7499 	jp	00113$
   1882                    7500 00203$:
                           7501 ;	square.c 1147
                           7502 ;	genCall
                           7503 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1882 CD AE 09           7504 	call	_increasePulses
                           7505 ;	square.c 1148
                           7506 ;	genIpush
                           7507 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1885 3E 05              7508 	ld	a,#0x05
   1887 F5                 7509 	push	af
   1888 33                 7510 	inc	sp
                           7511 ;	genCall
   1889 CD 00 00           7512 	call	_performantdelay
   188C E8 01              7513 	lda	sp,1(sp)
                           7514 ;	genLabel
   188E                    7515 00113$:
                           7516 ;	square.c 1151
                           7517 ;	genCall
                           7518 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   188E CD 00 00           7519 	call	_joypad
   1891 4B                 7520 	ld	c,e
                           7521 ;	genCmpEq
                           7522 ; genCmpEq: left 1, right 1, result 0
   1892 79                 7523 	ld	a,c
   1893 FE 08              7524 	cp	a,#0x08
   1895 C2 A9 18           7525 	jp	nz,00115$
   1898 18 03              7526 	jr	00205$
   189A                    7527 00204$:
   189A C3 A9 18           7528 	jp	00115$
   189D                    7529 00205$:
                           7530 ;	square.c 1153
                           7531 ;	genCall
                           7532 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   189D CD C5 08           7533 	call	_decreaseSteps
                           7534 ;	square.c 1154
                           7535 ;	genIpush
                           7536 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   18A0 3E 05              7537 	ld	a,#0x05
   18A2 F5                 7538 	push	af
   18A3 33                 7539 	inc	sp
                           7540 ;	genCall
   18A4 CD 00 00           7541 	call	_performantdelay
   18A7 E8 01              7542 	lda	sp,1(sp)
                           7543 ;	genLabel
   18A9                    7544 00115$:
                           7545 ;	square.c 1157
                           7546 ;	genCall
                           7547 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   18A9 CD 00 00           7548 	call	_joypad
   18AC 4B                 7549 	ld	c,e
                           7550 ;	genCmpEq
                           7551 ; genCmpEq: left 1, right 1, result 0
   18AD 79                 7552 	ld	a,c
   18AE FE 04              7553 	cp	a,#0x04
   18B0 C2 C4 18           7554 	jp	nz,00117$
   18B3 18 03              7555 	jr	00207$
   18B5                    7556 00206$:
   18B5 C3 C4 18           7557 	jp	00117$
   18B8                    7558 00207$:
                           7559 ;	square.c 1159
                           7560 ;	genCall
                           7561 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   18B8 CD DC 07           7562 	call	_increaseSteps
                           7563 ;	square.c 1160
                           7564 ;	genIpush
                           7565 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   18BB 3E 05              7566 	ld	a,#0x05
   18BD F5                 7567 	push	af
   18BE 33                 7568 	inc	sp
                           7569 ;	genCall
   18BF CD 00 00           7570 	call	_performantdelay
   18C2 E8 01              7571 	lda	sp,1(sp)
                           7572 ;	genLabel
   18C4                    7573 00117$:
                           7574 ;	square.c 1164
                           7575 ;	genCmpEq
                           7576 ;	AOP_HL for _padext
                           7577 ; genCmpEq: left 1, right 1, result 0
   18C4 21 6E 01           7578 	ld	hl,#_padext
   18C7 7E                 7579 	ld	a,(hl)
   18C8 FE 84              7580 	cp	a,#0x84
   18CA C2 DF 18           7581 	jp	nz,00119$
   18CD 18 03              7582 	jr	00209$
   18CF                    7583 00208$:
   18CF C3 DF 18           7584 	jp	00119$
   18D2                    7585 00209$:
                           7586 ;	square.c 1166
                           7587 ;	genMinus
                           7588 ;	AOP_HL for _tempo
   18D2 21 68 01           7589 	ld	hl,#_tempo
   18D5 35                 7590 	dec	(hl)
                           7591 ;	square.c 1167
                           7592 ;	genIpush
                           7593 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   18D6 3E 02              7594 	ld	a,#0x02
   18D8 F5                 7595 	push	af
   18D9 33                 7596 	inc	sp
                           7597 ;	genCall
   18DA CD 00 00           7598 	call	_performantdelay
   18DD E8 01              7599 	lda	sp,1(sp)
                           7600 ;	genLabel
   18DF                    7601 00119$:
                           7602 ;	square.c 1170
                           7603 ;	genCmpEq
                           7604 ;	AOP_HL for _padext
                           7605 ; genCmpEq: left 1, right 1, result 0
   18DF 21 6E 01           7606 	ld	hl,#_padext
   18E2 7E                 7607 	ld	a,(hl)
   18E3 FE 88              7608 	cp	a,#0x88
   18E5 C2 FA 18           7609 	jp	nz,00121$
   18E8 18 03              7610 	jr	00211$
   18EA                    7611 00210$:
   18EA C3 FA 18           7612 	jp	00121$
   18ED                    7613 00211$:
                           7614 ;	square.c 1172
                           7615 ;	genPlus
                           7616 ;	AOP_HL for _tempo
                           7617 ;	genPlusIncr
   18ED 21 68 01           7618 	ld	hl,#_tempo
   18F0 34                 7619 	inc	(hl)
                           7620 ;	square.c 1173
                           7621 ;	genIpush
                           7622 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   18F1 3E 02              7623 	ld	a,#0x02
   18F3 F5                 7624 	push	af
   18F4 33                 7625 	inc	sp
                           7626 ;	genCall
   18F5 CD 00 00           7627 	call	_performantdelay
   18F8 E8 01              7628 	lda	sp,1(sp)
                           7629 ;	genLabel
   18FA                    7630 00121$:
                           7631 ;	square.c 1177
                           7632 ;	genCmpEq
                           7633 ;	AOP_HL for _padext
                           7634 ; genCmpEq: left 1, right 1, result 0
   18FA 21 6E 01           7635 	ld	hl,#_padext
   18FD 7E                 7636 	ld	a,(hl)
   18FE FE 44              7637 	cp	a,#0x44
   1900 C2 EA 19           7638 	jp	nz,00129$
   1903 18 03              7639 	jr	00213$
   1905                    7640 00212$:
   1905 C3 EA 19           7641 	jp	00129$
   1908                    7642 00213$:
                           7643 ;	square.c 1179
                           7644 ;	genPlus
                           7645 ;	AOP_HL for _seldrum
                           7646 ;	genPlusIncr
   1908 21 71 01           7647 	ld	hl,#_seldrum
   190B 34                 7648 	inc	(hl)
                           7649 ;	square.c 1180
                           7650 ;	genCmpEq
                           7651 ;	AOP_HL for _seldrum
                           7652 ; genCmpEq: left 1, right 1, result 0
   190C 7E                 7653 	ld	a,(hl)
   190D FE 03              7654 	cp	a,#0x03
   190F C2 1C 19           7655 	jp	nz,00123$
   1912 18 03              7656 	jr	00215$
   1914                    7657 00214$:
   1914 C3 1C 19           7658 	jp	00123$
   1917                    7659 00215$:
                           7660 ;	square.c 1182
                           7661 ;	genAssign
                           7662 ;	AOP_HL for _seldrum
   1917 21 71 01           7663 	ld	hl,#_seldrum
   191A 36 00              7664 	ld	(hl),#0x00
                           7665 ;	genLabel
   191C                    7666 00123$:
                           7667 ;	square.c 1184
                           7668 ;	genIpush
                           7669 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   191C 3E 0A              7670 	ld	a,#0x0A
   191E F5                 7671 	push	af
   191F 33                 7672 	inc	sp
                           7673 ;	genCall
   1920 CD 00 00           7674 	call	_performantdelay
   1923 E8 01              7675 	lda	sp,1(sp)
                           7676 ;	square.c 1185
                           7677 ;	genAssign
                           7678 ;	AOP_HL for _cDelay
   1925 21 33 01           7679 	ld	hl,#_cDelay
   1928 36 00              7680 	ld	(hl),#0x00
                           7681 ;	square.c 1186
                           7682 ;	genAssign
                           7683 ;	AOP_HL for _cOffStep
   192A 21 34 01           7684 	ld	hl,#_cOffStep
